suhu,kelembaban,ph_tanah,ketersediaan_air,musim,tanaman
22.49080237694725,78.398894271086,4.740531715354479,179.77044628405451,semi,semangka
34.01428612819832,69.48530014892663,6.167603789513432,169.79546940743273,semi,semangka
29.6398788362281,57.02401889574803,7.491783343505633,56.41051645160892,semi,kedelai
26.973169683940732,84.75872608388218,6.928899545638245,135.31195690653908,kemarau,jagung
18.12037280884873,77.66021449046336,7.2262445914457984,145.04890469646426,kemarau,semangka
18.119890406724053,48.943931663969025,6.63513346684287,149.7056952242251,kemarau,kedelai
16.161672243363988,90.10099514716134,6.76910625807141,195.04309230683307,semi,semangka
32.3235229154987,85.2395483607743,7.396782606261278,183.40063668171962,kemarau,jagung
27.022300234864176,92.23899523105582,4.998672035436744,201.97627319836116,hujan,padi
29.16145155592091,79.9145729613598,5.957699854572562,241.22081538553206,hujan,semangka
15.411689885916049,73.73783577646844,4.884837767278409,253.24643467902337,kemarau,semangka
34.39819704323989,63.00336699598404,7.9506720319865885,229.5307690566236,hujan,semangka
31.648852816008436,91.30006658447073,7.776237358746453,288.8809239887337,hujan,padi
19.246782213565524,87.63351392252247,4.157707245474024,54.55814566909041,semi,kacang_hijau
18.636499344142013,42.48702685584042,6.822300690062754,98.94449642088652,kemarau,kedelai
18.668090197068675,41.45018359734886,7.700993269662663,51.89071874453553,kemarau,kedelai
21.084844859190753,60.70548517829273,4.722301380509334,211.86867853865076,semi,semangka
25.495128632644757,84.5804331930008,6.271780922210517,274.50763723749674,hujan,padi
23.638900372842315,94.30018711232194,7.661953190352167,110.87057414407482,hujan,padi
20.824582803960837,48.27292901069405,4.135783914343195,281.75863619907665,kemarau,kedelai
27.237057894447588,72.67718934436743,6.78968106898736,65.06684757239022,hujan,semangka
17.789877213040835,60.94899711470619,5.189396029490203,283.6090067013786,semi,semangka
20.842892970704362,93.34529187980317,7.697584781506121,137.9056718099086,semi,semangka
22.327236865873836,86.31654077246398,7.884232980661471,75.35520711230413,kemarau,semangka
24.12139968434072,86.10807875911257,7.777065956453736,171.4679397965814,semi,semangka
30.703519227860273,65.77812378872336,5.8968568666298555,114.19414193012699,semi,kacang_hijau
18.993475643167194,62.815072628571585,7.448170603957253,121.2182254904807,kemarau,semangka
25.284688768272233,55.03738895618884,7.378197594140282,126.82249123157165,semi,kedelai
26.848291377240848,43.10065231580099,5.2764018929730225,250.75647445816585,semi,kedelai
15.929008254399955,87.55973069402793,7.315661896602709,184.79031916881362,semi,semangka
27.150897038028766,84.70955550215427,4.1480305388619705,127.82692478900091,hujan,padi
18.41048247374583,94.98447203073718,6.385079513928212,202.5834458277296,kemarau,semangka
16.30103185970559,94.8150260390648,4.920035349150812,229.0376685557984,kemarau,semangka
33.977710745066666,70.54874380814451,4.482267543109115,118.15600018338344,kemarau,jagung
34.31264066149119,82.29430783492808,4.307812806516837,153.38727538133787,hujan,padi
31.16794696232922,91.96211514353354,6.785155103512559,80.47152333423689,hujan,padi
21.092275383467413,86.73060648725763,5.359499855072265,95.28733738367008,kemarau,kacang_hijau
16.95344228012768,53.60414559587587,6.899067086115046,220.2794634912457,hujan,kedelai
